11:54:03.675 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:56:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 15650
11:56:47.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:47.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 15700
11:56:48.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 15750
11:56:48.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:48.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 15800
11:56:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:49.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 15850
11:56:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:50.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:50.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:51.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:51.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:51.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:51.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:51.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:51.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 15900
11:56:51.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 15950
11:56:52.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16000
11:56:52.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:52.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:53.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:53.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:53.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:53.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:53.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:53.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16050
11:56:53.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:53.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16100
11:56:53.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16150
11:56:54.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:54.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16200
11:56:54.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16250
11:56:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:55.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16300
11:56:56.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16350
11:56:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16400
11:56:57.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:57.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16450
11:56:58.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:58.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:58.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:58.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:58.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:58.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16500
11:56:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16550
11:56:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16600
11:56:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:56:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16650
11:57:00.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:00.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16700
11:57:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:01.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16750
11:57:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:02.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:02.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:02.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:02.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:02.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:02.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16800
11:57:02.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:02.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:02.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:02.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:03.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:03.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16850
11:57:03.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:03.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:03.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:03.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:03.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 16900
11:57:04.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:04.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:57:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
