10:30:34.568 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:22.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25600
10:34:22.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25650
10:34:23.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25700
10:34:23.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25750
10:34:24.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25800
10:34:24.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25850
10:34:25.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25900
10:34:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 25950
10:34:26.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26000
10:34:26.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26050
10:34:27.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26100
10:34:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26150
10:34:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26200
10:34:28.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:28.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26250
10:34:29.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26300
10:34:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26350
10:34:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26400
10:34:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26450
10:34:30.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:30.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26500
10:34:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26550
10:34:31.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:31.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26600
10:34:32.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26650
10:34:33.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26700
10:34:33.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26750
10:34:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:33.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26800
10:34:34.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26850
10:34:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:34.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26900
10:34:34.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 26950
10:34:35.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27000
10:34:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27050
10:34:36.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27100
10:34:36.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27150
10:34:37.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27200
10:34:37.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27250
10:34:38.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27300
10:34:38.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27350
10:34:39.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27400
10:34:39.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27450
10:34:39.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27500
10:34:42.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27550
10:34:42.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27600
10:34:43.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27650
10:34:43.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27700
10:34:43.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27750
10:34:44.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27800
10:34:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:44.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27850
10:34:44.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27900
10:34:44.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 27950
10:34:45.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28000
10:34:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28050
10:34:46.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28100
10:34:46.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 28150
10:34:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:47.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
