10:18:25.348 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:19:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11550
10:19:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11600
10:19:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11650
10:19:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11700
10:20:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11750
10:20:00.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11800
10:20:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11850
10:20:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11900
10:20:02.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11950
10:20:02.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
