19:37:58.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:40:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:40:02.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:40:02.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:40:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:40:03.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:40:04.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:40:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:40:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:40:04.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:40:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:40:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:40:06.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:40:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:40:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:40:09.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:40:09.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:40:11.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:40:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:40:11.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:12.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:40:13.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:40:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:40:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:40:14.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:40:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:40:16.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:40:16.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:17.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:17.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:17.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:17.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:17.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:17.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:17.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:17.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:40:17.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:40:18.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:40:19.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:40:19.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:40:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:40:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:40:20.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:40:20.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:40:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:40:22.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:40:22.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:40:23.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:40:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:40:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:40:24.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:40:30.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:40:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:31.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
