10:27:41.434 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:09.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
10:30:09.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
10:30:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
10:30:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
10:30:10.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
10:30:11.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
10:30:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
10:30:12.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
10:30:13.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
10:30:13.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
10:30:14.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
10:30:14.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
10:30:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:15.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
10:30:15.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
10:30:15.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:16.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
10:30:16.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
10:30:16.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:16.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:16.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:16.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:16.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:16.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:17.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:17.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
10:30:17.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
10:30:17.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:17.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:17.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:17.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:17.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:18.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
10:30:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:18.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
10:30:18.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
10:30:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
10:30:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
10:30:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
10:30:21.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
10:30:21.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:21.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:21.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:22.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
10:30:22.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
10:30:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
10:30:23.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:23.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18750
10:30:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18800
10:30:24.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18850
10:30:25.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18900
10:30:25.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18950
10:30:26.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19000
10:30:27.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19050
10:30:28.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19100
10:30:28.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19150
10:30:29.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19200
10:30:29.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19250
10:30:30.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19300
10:30:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19350
10:30:31.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19400
10:30:32.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19450
10:30:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19500
10:30:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19550
10:30:33.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19600
10:30:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19650
10:30:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19700
10:30:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19750
10:30:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19800
10:30:36.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19850
10:30:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19900
10:30:38.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19950
10:30:38.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20000
10:30:39.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20050
10:30:40.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20100
10:30:41.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20150
10:30:41.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20200
10:30:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20250
10:30:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20300
10:30:42.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20350
10:30:43.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20400
10:30:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20450
10:30:45.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20500
10:30:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20550
10:30:45.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20600
10:30:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
