10:10:10.705 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:14.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11550
10:12:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11600
10:12:15.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11650
10:12:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:15.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11700
10:12:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11750
10:12:16.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11800
10:12:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11850
10:12:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11900
10:12:17.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11950
10:12:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12000
10:12:18.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12050
10:12:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12100
10:12:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12150
10:12:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12200
10:12:20.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12250
10:12:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:21.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:21.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:21.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:21.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12300
10:12:21.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:22.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
