10:30:24.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:28.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14000
10:32:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14050
10:32:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14100
10:32:30.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14150
10:32:30.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14200
10:32:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14250
10:32:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14300
10:32:31.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14350
10:32:32.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14400
10:32:32.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14450
10:32:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14500
10:32:33.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14550
10:32:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
