10:21:09.878 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:37.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:23:37.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:37.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:23:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:23:38.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:23:38.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:23:39.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:23:39.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:23:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:23:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:23:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:23:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:23:40.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:23:41.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:23:42.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:23:42.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:23:42.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:23:43.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:23:43.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:23:44.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:23:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:23:44.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:23:45.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:23:45.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:23:45.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:23:46.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:23:47.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:23:47.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:23:48.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:23:48.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:23:49.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:23:49.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:23:49.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:23:50.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:23:50.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:23:51.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:23:51.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:51.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:23:51.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:23:52.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:23:52.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:23:52.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:23:53.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:23:53.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:23:54.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:23:54.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:23:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:54.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:23:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:23:55.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:23:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:55.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:56.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:23:56.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:23:56.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:23:57.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:23:57.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:23:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:57.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:23:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:23:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:23:58.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:58.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:23:59.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:23:59.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:59.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:24:00.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:24:00.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:24:00.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:00.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:24:01.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:24:01.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:24:01.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:24:02.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:24:02.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:24:03.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:24:03.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:24:03.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:24:04.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:24:04.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:24:04.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:24:05.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:24:05.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:24:05.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:24:06.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:24:06.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:24:07.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:07.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:24:07.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:24:07.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:24:08.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:24:08.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:24:09.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:24:09.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:24:09.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:24:10.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:24:11.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:24:11.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:24:12.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:24:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:24:13.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:24:13.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
