10:15:28.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:17:23.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14600
10:17:23.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14650
10:17:23.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14700
10:17:24.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14750
10:17:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14800
10:17:24.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14850
10:17:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14900
10:17:25.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14950
10:17:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15000
10:17:26.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15050
10:17:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15100
10:17:26.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15150
10:17:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15200
10:17:27.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15250
10:17:27.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
