05:17:50.275 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:18:05.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:18:06.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:18:07.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:18:08.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:18:09.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:18:10.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:18:11.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:18:11.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:11.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:18:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:12.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:18:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:18:13.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:13.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:18:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:18:15.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:18:15.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:15.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
