09:53:47.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:08.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6650
09:58:09.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6700
09:58:10.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6750
09:58:11.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6800
09:58:12.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6850
09:58:13.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6900
09:58:13.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6950
09:58:14.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7000
09:58:15.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7050
09:58:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7100
09:58:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7150
09:58:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7200
09:58:18.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7250
09:58:19.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7300
09:58:20.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7350
09:58:20.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7400
09:58:22.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7450
