05:17:21.365 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:17:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
05:17:55.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
05:17:56.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
05:17:57.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
05:17:57.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
05:17:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
05:17:59.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
05:18:00.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
05:18:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
05:18:04.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:04.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
05:18:05.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:05.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
05:18:07.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:07.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:08.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
05:18:09.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:09.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:10.087 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4413 fitness evolutions and 46 second: 3.5
05:18:10.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4350
05:18:10.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 47 seconds
05:18:12.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4400
05:18:14.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4450
05:18:17.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4500
05:18:17.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:18.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4550
05:18:18.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4600
05:18:20.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4650
05:18:20.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:20.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4700
