05:08:53.216 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:20.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
05:09:20.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
05:09:20.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
05:09:21.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:21.399 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3862 fitness evolutions and 25 second: 3.5
05:09:21.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3800
05:09:21.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 26 seconds
05:09:21.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3850
05:09:22.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3900
05:09:22.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3950
05:09:22.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4000
05:09:23.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4050
05:09:23.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4100
05:09:23.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4150
05:09:24.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4200
05:09:24.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4250
05:09:25.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4300
05:09:26.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4350
05:09:26.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4400
05:09:26.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4450
05:09:27.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4500
05:09:27.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4550
05:09:28.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4600
05:09:29.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4650
05:09:29.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4700
05:09:29.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4750
05:09:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:30.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4800
05:09:30.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4850
05:09:31.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:31.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 4900
05:09:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:32.395 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 5035 fitness evolutions and 36 second: 1.5
05:09:32.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
05:09:32.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 36 seconds
05:09:33.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
05:09:34.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
05:09:35.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
05:09:35.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
05:09:36.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
05:09:36.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
05:09:37.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
05:09:38.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
05:09:39.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
05:09:41.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
05:09:44.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
05:09:45.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
05:09:46.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
05:09:47.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
05:09:49.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
05:09:51.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
05:09:53.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
05:09:55.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
05:09:57.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
05:09:59.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
05:10:02.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
05:10:03.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
05:10:05.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
05:10:07.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
05:10:09.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
05:10:11.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
05:10:12.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
05:10:13.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
05:10:13.624 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:14.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
05:10:15.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
05:10:16.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
05:10:17.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
05:10:18.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
05:10:18.869 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:19.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
05:10:20.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
05:10:21.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
05:10:22.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
05:10:22.554 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:23.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
05:10:24.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
05:10:25.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
05:10:25.309 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:26.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
05:10:27.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
05:10:28.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
05:10:29.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
05:10:30.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
05:10:31.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
05:10:32.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
05:10:32.869 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:33.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
05:10:34.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
05:10:35.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
05:10:37.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
05:10:38.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
05:10:39.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
05:10:40.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
05:10:41.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
05:10:42.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
05:10:43.723 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:44.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
05:10:45.571 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:47.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
05:10:48.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
05:10:50.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
05:10:51.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
05:10:52.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
05:10:53.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
05:10:54.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
05:10:55.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
05:10:56.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
05:10:57.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
05:10:59.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
05:11:01.311 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:03.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
05:11:05.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
05:11:06.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
05:11:08.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
05:11:10.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
05:11:11.408 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:11.454 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:13.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
05:11:15.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
05:11:18.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
05:11:19.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
05:11:20.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
05:11:22.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
05:11:22.453 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:22.769 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:22.878 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:23.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
05:11:24.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
05:11:24.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
05:11:24.955 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:25.025 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:25.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
05:11:25.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
05:11:26.057 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:26.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
