05:12:49.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:13:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:13:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:13:26.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:26.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:13:27.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:27.419 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3070 fitness evolutions and 36 second: 1.5
05:13:28.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:13:28.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 36 seconds
05:13:28.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:13:29.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:13:30.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:13:31.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:13:32.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:13:33.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:13:35.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:13:36.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:13:36.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:13:37.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:13:37.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:13:38.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:13:38.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:13:39.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:13:39.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:13:40.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:13:41.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:13:41.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
05:13:42.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
05:13:43.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
05:13:44.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
05:13:45.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
05:13:45.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
05:13:45.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
05:13:46.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
05:13:46.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
05:13:47.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
05:13:48.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
05:13:49.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
05:13:50.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
05:13:51.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
05:13:51.761 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:13:51.788 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:13:53.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
05:13:54.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
05:13:55.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
05:13:56.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
05:13:58.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
05:13:59.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
05:14:01.088 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:02.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
05:14:02.552 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:03.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
05:14:04.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
05:14:05.396 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:06.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
05:14:06.758 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:07.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
05:14:08.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
05:14:09.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
05:14:10.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
05:14:11.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
05:14:12.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
05:14:13.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
05:14:14.428 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:15.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
05:14:16.013 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:16.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
05:14:17.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
05:14:17.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
05:14:18.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
05:14:18.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
05:14:18.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
05:14:19.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
05:14:19.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
05:14:19.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
05:14:20.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
05:14:21.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
05:14:21.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
05:14:22.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
05:14:23.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
05:14:23.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
05:14:23.468 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:23.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
05:14:23.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
05:14:24.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
05:14:24.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
