10:42:45.044 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:43:45.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:43:45.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:43:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:43:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:43:47.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:43:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:43:48.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:43:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:43:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:43:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:43:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:43:50.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:43:50.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:43:50.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:43:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:43:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:43:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:43:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:43:54.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:43:55.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:43:55.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:56.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:43:56.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:43:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:43:57.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
