09:48:59.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7000
09:52:18.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7050
09:52:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7100
09:52:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7150
09:52:21.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7200
09:52:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7250
09:52:23.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7300
09:52:24.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7350
09:52:25.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7400
09:52:26.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7450
09:52:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7500
09:52:28.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7550
09:52:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7600
09:52:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7650
09:52:30.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7700
09:52:31.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7750
09:52:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
