08:32:30.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:34:55.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:34:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:34:57.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:34:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:34:58.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:34:59.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:35:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:35:01.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:35:02.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:35:03.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:35:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:35:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:35:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:35:06.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
