08:33:08.481 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10150
08:37:36.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10200
08:37:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10250
08:37:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10300
08:37:39.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10350
08:37:40.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10400
08:37:41.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10450
08:37:42.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10500
08:37:42.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10550
08:37:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10600
08:37:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10650
08:37:45.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10700
08:37:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10750
08:37:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10800
08:37:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10850
08:37:49.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10900
08:37:50.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10950
08:37:50.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11000
08:37:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11050
08:37:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11100
08:37:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11150
08:37:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11200
08:37:54.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11250
08:37:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11300
08:37:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11350
08:37:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11400
08:37:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11450
08:37:58.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11500
08:37:59.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11550
08:38:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11600
08:38:00.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
