19:17:43.566 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:19:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:19:19.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:19:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:19:20.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:19:21.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:19:21.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:21.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:19:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:22.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:19:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:19:23.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:23.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:19:24.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:24.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:19:26.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:26.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:19:26.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:27.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:27.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:27.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:27.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:27.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:27.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:19:28.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:19:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:29.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:19:29.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:29.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:29.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:29.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:29.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:29.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:19:30.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:30.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:30.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:19:31.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:19:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:19:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:31.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:19:32.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:32.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:19:32.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:19:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:19:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:33.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:19:34.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:34.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:19:34.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:19:35.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:19:36.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:36.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:19:36.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:19:37.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:19:37.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:19:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:39.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:39.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:39.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:39.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:39.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:39.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:19:44.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:19:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:19:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:45.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:19:46.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:19:46.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:46.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:47.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:19:48.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:48.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:19:49.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:19:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:50.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:19:51.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
