10:10:10.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:30.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:12:31.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:12:31.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:12:32.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:12:32.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:12:32.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:12:32.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:33.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:12:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:12:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:12:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:12:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:12:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:12:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:12:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:12:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:12:36.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:12:36.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:12:37.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:12:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:12:38.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:12:38.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:12:39.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:12:39.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:12:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:12:39.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:40.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:12:40.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:12:41.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:12:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:12:42.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:12:42.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:12:43.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:12:44.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:12:44.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:12:44.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:12:45.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:12:45.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:45.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:12:46.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:12:46.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:46.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:12:47.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:12:47.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:12:47.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:12:48.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:12:48.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:48.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:12:49.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:12:49.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:12:50.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:12:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:50.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:12:50.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:12:51.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:12:51.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:12:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:12:52.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:12:53.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:12:53.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:12:53.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:12:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:54.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:12:54.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:12:54.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:12:55.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:12:55.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:12:56.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:12:56.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:12:56.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:12:57.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:12:57.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:12:58.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:12:58.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:12:58.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:12:59.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:12:59.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:12:59.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:00.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:13:00.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:13:01.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:13:01.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:13:01.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:13:02.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:13:02.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:13:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:13:02.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:13:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:13:04.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:13:04.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:13:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:04.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:13:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:13:05.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:13:06.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:13:06.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:13:06.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:07.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:13:07.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:13:07.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:13:08.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:13:08.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:13:08.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:13:09.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
