05:01:01.846 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:37.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7600
05:02:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:41.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:41.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:42.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:42.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:43.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:45.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7650
05:02:48.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:48.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:48.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:50.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7700
05:02:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:57.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:57.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:04.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:05.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:05.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:05.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:07.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7750
05:03:07.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:11.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:11.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:11.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:12.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:12.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:13.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:14.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:14.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:14.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:17.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7800
05:03:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:18.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:18.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:21.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:21.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:22.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:23.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:23.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:24.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:25.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:26.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7850
05:03:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:27.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:30.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:30.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:30.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:30.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:31.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:31.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:32.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:35.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
05:03:36.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:38.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:40.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:41.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:41.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
05:03:43.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:43.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:44.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:44.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:44.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:44.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:44.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:44.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:44.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:47.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:48.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:48.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:48.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:48.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:48.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:48.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
05:03:49.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:49.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:52.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
