08:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:37:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:37:46.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:37:47.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8400
08:37:48.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:37:49.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:37:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:37:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:37:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:37:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:37:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:37:54.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:37:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:37:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:37:57.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:37:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:37:59.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9050
08:37:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9100
08:38:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9150
08:38:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
