08:30:54.942 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:33:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:34:00.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:34:01.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:34:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:34:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:34:03.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:34:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:34:05.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:34:06.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:34:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:34:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:34:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9050
08:34:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9100
08:34:09.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9150
08:34:10.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9200
08:34:11.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9250
08:34:12.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9300
08:34:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9350
08:34:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9400
08:34:13.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:34:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9500
08:34:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9550
08:34:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
