10:58:24.881 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:01:24.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11550
11:01:24.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11600
11:01:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:24.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11650
11:01:25.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11700
11:01:26.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11750
11:01:26.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11800
11:01:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:27.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 11850
11:01:28.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:01:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
