09:48:49.771 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:49:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:49:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:49:28.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:49:29.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:49:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
09:49:31.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:49:32.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
09:49:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:32.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
09:49:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
09:49:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
09:49:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
09:49:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:49:35.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:49:36.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:49:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
09:49:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
09:49:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
09:49:39.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
