10:40:40.141 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:08.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30100
10:45:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30150
10:45:09.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30200
10:45:09.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30250
10:45:09.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:09.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30300
10:45:10.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30350
10:45:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:10.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30400
10:45:11.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30450
10:45:11.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30500
10:45:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:11.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30550
10:45:12.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:12.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30600
10:45:12.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30650
10:45:13.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30700
10:45:13.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30750
10:45:13.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:13.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30800
10:45:14.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30850
10:45:14.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30900
10:45:15.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30950
10:45:15.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31000
10:45:15.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31050
10:45:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31100
10:45:16.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31150
10:45:16.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31200
10:45:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
