10:31:50.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21900
10:34:50.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:50.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21950
10:34:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22000
10:34:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22050
10:34:52.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22100
10:34:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22150
10:34:52.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22200
10:34:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22250
10:34:53.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:53.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22300
10:34:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22350
10:34:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22400
10:34:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22450
10:34:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
