10:40:39.265 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:14.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35700
10:45:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35750
10:45:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35800
10:45:15.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35850
10:45:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35900
10:45:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35950
10:45:16.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36000
10:45:16.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:16.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 36050
10:45:17.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:17.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
