19:27:23.667 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:38.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:31:38.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:31:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:31:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:31:39.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:31:40.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:31:40.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:40.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:31:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:42.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:31:44.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:31:44.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:31:44.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:31:45.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:45.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:31:46.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:31:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:31:47.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:31:47.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:31:47.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:31:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:31:48.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:31:48.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:31:49.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:31:49.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:31:50.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:31:50.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:31:50.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:31:50.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:31:51.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:31:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:31:51.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:31:52.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:31:52.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:31:53.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:31:53.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:31:54.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:31:55.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:31:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:31:56.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:31:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:31:57.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:31:57.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:31:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:31:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:31:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
