10:40:29.295 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:24.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:42:24.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:42:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:42:25.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:42:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:42:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:42:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:42:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:42:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:42:28.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:42:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:42:29.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:42:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:42:30.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:42:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:42:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:42:31.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:42:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
