10:03:17.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:04.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:04.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:05:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:05.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:05:05.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:05:06.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:05:06.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:05:06.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:05:07.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:05:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:07.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:05:08.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:05:08.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:08.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:08.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:08.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:08.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:08.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:05:08.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:05:09.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:05:09.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:09.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:05:10.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:05:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:10.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:05:11.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:05:11.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:05:11.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:05:12.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:05:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:15.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:15.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:05:15.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:15.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:15.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:05:16.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:05:16.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:05:16.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:05:17.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:17.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:05:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:18.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:05:19.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:05:19.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:19.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:19.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:05:20.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:05:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:05:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:05:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:22.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:05:23.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:05:23.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:05:24.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:05:24.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:05:25.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:05:25.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:05:25.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:05:26.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:05:27.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:05:27.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:05:28.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:05:28.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:05:29.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:05:29.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:05:29.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:05:31.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:05:31.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:05:32.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:05:32.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:05:33.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:05:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:05:33.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:05:35.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:05:35.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:05:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:05:36.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:05:37.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:05:37.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:05:38.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:05:38.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:05:39.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:05:39.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:05:39.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:05:40.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:05:41.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:05:41.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:05:42.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:05:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:05:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:05:43.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:05:43.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:05:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:44.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:05:44.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:05:45.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:05:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:05:46.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:05:46.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:05:47.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:05:47.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:05:48.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:05:48.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:05:49.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:05:50.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:05:51.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:05:52.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:05:52.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:05:53.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:05:53.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:05:53.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:53.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:53.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:53.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:53.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:53.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:53.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:53.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:53.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:53.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:53.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:05:54.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:05:54.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:54.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:05:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:55.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:05:55.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:05:55.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:05:56.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:05:56.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:05:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
