08:35:23.247 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:38:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:38:13.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:38:15.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:38:17.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:38:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:38:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:38:21.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:38:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:38:25.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:38:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:38:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:38:36.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
