10:35:21.086 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:14.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:36:14.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:36:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:36:16.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:36:16.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:36:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:36:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:36:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:36:18.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:36:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:36:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:36:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:36:21.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
