04:56:15.078 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:57:05.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:05.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3150
04:57:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:06.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3200
04:57:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:07.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3250
04:57:08.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:08.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3300
04:57:09.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:09.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3350
04:57:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:10.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:11.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:11.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:11.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:57:11.351 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3452 fitness evolutions and 54 second: 1.5
04:57:12.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
04:57:12.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 55 seconds
04:57:13.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
04:57:14.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
04:57:15.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
04:57:17.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
04:57:17.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
04:57:18.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
04:57:19.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
04:57:20.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
04:57:20.780 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:21.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
04:57:22.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
04:57:24.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
04:57:25.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
04:57:27.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
04:57:28.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
04:57:29.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
04:57:30.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
04:57:31.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
04:57:31.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
04:57:32.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
04:57:33.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
04:57:35.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
04:57:36.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
04:57:37.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
04:57:38.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
04:57:40.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
04:57:41.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
04:57:42.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
04:57:43.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
04:57:44.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
04:57:46.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
04:57:47.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
04:57:48.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
04:57:49.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
04:57:50.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
04:57:51.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
04:57:53.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
04:57:53.780 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:54.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
04:57:55.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
04:57:57.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
04:57:58.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
04:57:59.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
04:58:01.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
04:58:03.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
04:58:05.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
04:58:08.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
04:58:09.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
04:58:11.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
04:58:13.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
04:58:14.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
04:58:17.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
04:58:20.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
04:58:22.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
04:58:27.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
04:58:30.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
04:58:31.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
04:58:33.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
04:58:34.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
04:58:35.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
04:58:36.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
04:58:37.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
04:58:39.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
04:58:41.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
04:58:42.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
04:58:44.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
04:58:45.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
04:58:46.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
04:58:47.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
04:58:48.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
04:58:50.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
04:58:51.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
04:58:52.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
04:58:54.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
04:58:55.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
04:58:56.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
04:58:59.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
04:59:01.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
04:59:03.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
04:59:05.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
04:59:06.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
04:59:08.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
04:59:11.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
04:59:14.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
04:59:16.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
04:59:18.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
04:59:20.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
04:59:21.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
04:59:23.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
04:59:25.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
04:59:28.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
04:59:30.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
04:59:32.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
04:59:35.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
04:59:38.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
04:59:40.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
04:59:42.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
04:59:45.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
04:59:47.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
04:59:50.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
04:59:52.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
04:59:54.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
04:59:56.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
04:59:58.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
05:00:00.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
05:00:02.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
05:00:04.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
05:00:07.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
05:00:08.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
05:00:10.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
05:00:12.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
05:00:13.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
05:00:16.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
05:00:18.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
05:00:19.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
05:00:20.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
05:00:22.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
05:00:23.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
05:00:26.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
05:00:28.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
05:00:30.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
05:00:32.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
05:00:35.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
05:00:37.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
05:00:39.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
05:00:42.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
05:00:45.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
