19:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:35:12.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:35:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:35:13.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:35:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:35:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:35:16.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:35:17.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:35:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:18.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:35:20.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:35:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:35:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:35:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:35:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:35:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:35:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:35:24.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:35:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:35:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:35:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:26.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:35:27.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:35:28.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:29.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:35:29.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:30.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:35:31.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:35:32.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:35:32.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:35:32.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:32.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:32.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:32.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:32.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:32.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:35:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:35:33.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:34.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:35:34.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:35:34.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:35:36.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:35:36.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:36.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:35:37.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:35:37.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:38.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:35:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:35:39.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:35:40.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:35:41.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:35:41.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:35:42.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:35:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:35:43.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:35:44.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:35:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:35:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:35:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:48.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:35:48.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:48.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:48.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:35:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:35:50.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:50.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:35:50.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
