09:57:58.147 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:59:06.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:08.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:09.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1650
09:59:09.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 54 seconds
09:59:09.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:59:09.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:59:09.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 54 seconds
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[6];
double double0 = 351.01630530634;
double double1 = 351.01630530634;
double double2 = 0.563;
double double3 = 179.0214;
double[] doubleArray1 = new double[5];
doubleArray1[0] = double3;
doubleArray1[2] = double2;
doubleArray1[3] = double3;
doubleArray1[4] = double1;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, doubleArray1[1]);
eigenDecompositionImpl0.getD();
eigenDecompositionImpl0.getSolver();
double[] doubleArray2 = new double[4];
doubleArray2[0] = double0;
doubleArray2[1] = double1;
double double4 = 0.005660281597233371;
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double4);
double double5 = 0.333;
double double6 = (-619.3494518);
double double7 = 3663.3;
EigenDecompositionImpl eigenDecompositionImpl2 = new EigenDecompositionImpl(doubleArray1, doubleArray0, double3);
eigenDecompositionImpl1.getSolver();
eigenDecompositionImpl1.getSolver();
int int0 = 1223;
EigenDecompositionImpl eigenDecompositionImpl3 = new EigenDecompositionImpl(doubleArray0, doubleArray2, doubleArray2[0]);
int int1 = 24;
eigenDecompositionImpl3.getImagEigenvalue(int1);

09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:59:09.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:59:09.502 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:59:09.540 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:59:09.540 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:59:09.540 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:59:11.403 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-6-27-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:59:11.479 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
