10:11:09.960 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:50.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:50.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:50.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:50.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:50.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:50.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:50.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:12:50.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:12:51.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:12:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:51.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:12:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:12:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:52.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:12:53.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:12:53.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:12:54.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:12:54.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:12:54.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:12:54.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:55.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:12:55.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:12:56.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:12:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:12:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:56.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:12:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:12:57.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:12:57.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:57.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:12:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:58.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:12:58.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:12:59.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:12:59.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:12:59.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:59.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:13:00.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:13:00.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:13:00.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:13:01.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:13:01.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:01.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:02.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:13:02.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:13:02.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:13:03.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:13:03.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:03.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:13:04.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:13:04.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:13:04.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:13:05.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:13:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:05.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:13:06.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:13:06.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:13:07.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:13:07.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:13:07.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:13:08.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:13:08.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:08.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:13:08.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:09.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:13:09.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:13:09.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:13:09.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:13:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:13:10.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:13:10.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:13:11.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:13:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:13:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:13:12.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:13:12.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:13:13.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:13:14.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:13:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:13:14.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:13:15.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:13:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:13:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:13:16.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
