19:30:19.916 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:32:41.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:32:42.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:32:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:32:44.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:32:44.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:32:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:32:45.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:32:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:32:46.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:32:47.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:32:48.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:32:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:32:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:32:50.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:32:50.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:32:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:32:52.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:32:52.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:32:52.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:32:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:32:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:32:54.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:32:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:32:56.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
