04:56:00.715 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:36.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
04:56:36.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:36.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
04:56:37.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
04:56:37.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
04:56:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
04:56:37.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
04:56:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:37.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
04:56:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5800
04:56:38.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5850
04:56:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5900
04:56:39.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5950
04:56:39.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6000
04:56:39.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:39.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6050
04:56:40.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6100
04:56:40.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6150
04:56:40.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6200
04:56:40.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:40.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6250
04:56:41.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6300
04:56:41.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
