19:18:39.299 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:21:25.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:21:25.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:21:26.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:21:26.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:21:27.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:21:27.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:21:28.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:21:28.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:21:28.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:21:29.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:21:29.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:21:30.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:21:31.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:21:32.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:21:32.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:21:33.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:21:33.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:21:36.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:21:36.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:21:37.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:21:37.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:21:37.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:21:38.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:21:39.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:21:40.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:21:40.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:21:41.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:21:42.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:21:42.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:21:43.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:21:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:43.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:21:43.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:21:44.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:21:45.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:21:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:21:46.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:21:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:21:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:47.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:47.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:47.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:47.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:47.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:21:48.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:21:48.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:21:49.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:21:49.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:49.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:21:50.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:21:50.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:21:51.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:21:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:21:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:21:53.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:21:53.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:21:54.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:21:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:21:54.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:55.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:21:55.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:21:56.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:21:57.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:57.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:21:58.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:21:58.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:22:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:22:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:22:02.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:22:03.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:22:04.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:22:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:22:04.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:04.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:22:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:05.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:22:06.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:22:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:22:07.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:22:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:22:10.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:22:11.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:22:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:22:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:22:12.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:12.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
