05:03:50.608 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:04:16.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
05:04:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
05:04:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
05:04:17.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
05:04:17.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
05:04:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
05:04:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
05:04:18.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
