10:12:18.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20000
10:14:49.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20050
10:14:50.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20100
10:14:50.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20150
10:14:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20200
10:14:50.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20250
10:14:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20300
10:14:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20350
10:14:51.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20400
10:14:52.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20450
10:14:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20500
10:14:52.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:52.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
