10:32:42.237 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:24.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:34:24.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:34:25.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:25.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:34:25.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:34:25.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:26.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:34:26.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:34:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:34:27.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:34:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:34:28.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:34:28.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:34:28.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:34:31.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:34:32.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:34:32.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:34:32.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:32.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:34:33.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:34:33.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:34:34.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:34:34.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:34:35.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:34:35.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:35.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:34:35.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:34:36.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:34:38.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:34:38.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:34:38.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:34:38.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:34:39.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:34:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:39.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:34:39.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:40.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:40.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:34:40.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:40.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:40.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:34:41.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:41.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:34:42.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:34:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:42.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:34:42.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:34:43.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:34:43.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:34:43.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:43.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:34:44.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:34:44.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:34:44.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:34:44.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:34:45.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:34:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:45.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:34:46.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:34:46.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:46.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:34:46.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:34:47.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:34:47.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:34:48.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:34:48.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:34:48.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:34:49.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:34:49.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:34:50.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:34:50.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:34:50.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:34:51.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:34:51.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:51.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:34:51.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:34:52.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:34:52.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:34:53.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:34:54.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:34:54.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:34:55.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:34:55.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:34:55.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:55.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:34:56.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:34:56.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:34:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:34:57.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:34:57.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:34:57.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:34:58.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:34:59.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:34:59.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:34:59.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:35:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:35:00.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:35:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:35:02.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:35:02.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:35:03.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:35:03.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:35:04.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:35:04.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:35:04.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:05.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:35:06.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:35:07.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:35:08.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:35:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:09.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:35:09.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:35:09.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:35:10.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:35:11.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:35:11.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:35:12.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:35:12.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:35:12.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:13.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:35:13.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:35:14.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:35:14.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:35:14.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:35:15.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:35:15.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:35:16.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:35:16.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:16.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:35:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:17.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:35:17.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:35:17.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:35:18.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:35:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:18.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:35:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:19.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
