10:20:21.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:32.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14000
10:22:32.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14050
10:22:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14100
10:22:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14150
10:22:33.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14200
10:22:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14250
10:22:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:34.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14300
10:22:35.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14350
10:22:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14400
10:22:35.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:36.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
