08:37:01.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:41:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9600
08:41:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:37.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9650
08:41:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9700
08:41:38.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9750
08:41:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9800
08:41:40.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:40.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9850
08:41:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9900
08:41:41.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:41.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9950
08:41:42.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:42.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10000
08:41:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:43.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10050
08:41:44.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:44.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10100
08:41:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10150
08:41:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:45.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10200
08:41:46.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:46.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10250
08:41:47.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10300
08:41:47.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10350
08:41:48.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10400
08:41:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10450
08:41:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10500
08:41:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10550
08:41:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10600
08:41:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10650
08:41:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
