04:56:08.799 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:19.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
04:56:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
04:56:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
04:56:20.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
04:56:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
04:56:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.955 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1648 fitness evolutions and 11 second: 3.5
04:56:22.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1650
04:56:22.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 11 seconds
04:56:23.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1700
04:56:23.217 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1736 fitness evolutions and 12 second: 1.5
04:56:23.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
04:56:23.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 13 seconds
04:56:24.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
04:56:25.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
04:56:25.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
04:56:26.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
04:56:27.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
04:56:27.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
04:56:28.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
04:56:28.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
04:56:29.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
04:56:29.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
04:56:29.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
04:56:30.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
04:56:30.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
04:56:30.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
04:56:31.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
04:56:31.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
04:56:32.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
04:56:32.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
04:56:32.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
04:56:33.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
04:56:33.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
04:56:34.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
04:56:34.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
04:56:34.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
04:56:35.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
04:56:35.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
04:56:35.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
04:56:36.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
04:56:36.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
04:56:37.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
04:56:37.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
04:56:37.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
04:56:38.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
04:56:38.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
04:56:38.523 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:56:39.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
04:56:39.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
04:56:39.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
04:56:40.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
04:56:41.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
04:56:42.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
04:56:42.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
04:56:42.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
04:56:43.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
04:56:43.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
04:56:43.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
04:56:44.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
04:56:44.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
04:56:45.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
04:56:45.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
04:56:46.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
04:56:46.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
04:56:48.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
04:56:49.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
04:56:49.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
04:56:49.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
04:56:50.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
04:56:50.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
04:56:51.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
04:56:51.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
04:56:51.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
04:56:52.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
04:56:52.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
04:56:53.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
04:56:54.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
04:56:54.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
04:56:55.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
04:56:55.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
04:56:55.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
04:56:56.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
04:56:57.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
04:56:57.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
04:56:57.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
04:56:58.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
04:56:58.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
04:56:59.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
04:56:59.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
04:56:59.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
04:57:00.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
04:57:00.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
04:57:00.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
04:57:01.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
04:57:01.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
04:57:01.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
04:57:01.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
04:57:02.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
04:57:03.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
04:57:03.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
04:57:03.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
04:57:04.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
04:57:04.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
04:57:04.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
04:57:05.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
04:57:05.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
04:57:06.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
04:57:06.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
04:57:06.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
04:57:07.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
04:57:07.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
04:57:08.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
04:57:08.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
04:57:08.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
04:57:09.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
04:57:09.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
04:57:09.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
04:57:10.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
04:57:10.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
04:57:10.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
04:57:11.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
04:57:11.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
04:57:12.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
04:57:12.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
04:57:12.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
04:57:13.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
04:57:14.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
04:57:14.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
04:57:15.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
04:57:15.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
04:57:17.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
04:57:18.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
04:57:20.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
04:57:20.935 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:57:23.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
04:57:26.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
04:57:28.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
04:57:32.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
04:57:34.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
04:57:35.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
04:57:38.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
04:57:41.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
04:57:46.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
04:57:52.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
04:57:59.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
04:58:06.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
04:58:14.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
04:58:22.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
04:58:29.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
