10:42:24.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:21.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13950
10:44:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14000
10:44:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14050
10:44:22.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14100
10:44:22.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14150
10:44:23.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14200
10:44:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14250
10:44:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14300
10:44:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14350
10:44:24.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14400
10:44:25.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14450
10:44:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14500
10:44:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14550
10:44:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14600
10:44:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14650
10:44:26.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14700
10:44:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14750
10:44:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14800
10:44:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14850
10:44:28.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14900
10:44:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14950
10:44:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:29.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15000
10:44:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
