10:45:25.464 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:47:50.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15000
10:47:50.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:50.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15050
10:47:51.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15100
10:47:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15150
10:47:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15200
10:47:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15250
10:47:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:52.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
