09:57:27.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:40.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
09:58:42.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
09:58:44.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
09:58:45.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
09:58:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
09:58:48.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
09:58:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:51.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:51.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:51.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
09:58:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
09:58:55.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
09:58:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
09:58:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
09:58:58.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
09:58:58.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
09:58:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
