10:06:36.160 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:23.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37100
10:11:23.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37150
10:11:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37200
10:11:24.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37250
10:11:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37300
10:11:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37350
10:11:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37400
10:11:25.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37450
10:11:25.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37500
10:11:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37550
10:11:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37600
10:11:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37650
10:11:27.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37700
10:11:27.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
