05:18:51.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:19:08.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:19:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:19:08.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:19:08.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:19:08.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:08.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:09.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
