19:36:12.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:40:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:09.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:40:10.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:10.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:12.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:12.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:40:12.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:12.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:12.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:12.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:40:12.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:12.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:12.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:40:13.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:40:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:13.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:14.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:40:15.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:40:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:16.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:40:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:40:18.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:40:19.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:19.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:40:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:40:20.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:20.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:40:22.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:40:23.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:40:23.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:40:24.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:40:25.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:40:26.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:26.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:40:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:27.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:40:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:40:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:29.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:40:29.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:30.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:40:31.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:40:32.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:40:32.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:32.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:32.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:32.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:32.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:32.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:32.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:40:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:32.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:40:33.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:40:33.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:35.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:40:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:35.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:40:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:35.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:35.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:35.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:40:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:36.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:36.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:36.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:40:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:40:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:40:39.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:40.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:40:41.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:40:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:41.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:40:42.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:40:42.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:40:44.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:40:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:40:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:40:47.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:40:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:40:48.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:40:49.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:40:49.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
