05:22:50.556 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:24:05.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6850
05:24:05.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6900
05:24:06.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6950
05:24:06.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7000
05:24:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:06.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7050
05:24:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7100
05:24:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7150
05:24:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:07.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7200
05:24:08.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7250
05:24:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7300
05:24:08.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7350
05:24:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:08.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7400
05:24:09.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7450
05:24:09.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7500
05:24:09.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:09.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7550
05:24:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7600
05:24:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
