10:25:32.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30200
10:29:49.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30250
10:29:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30300
10:29:49.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:49.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30350
10:29:50.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:50.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30400
10:29:50.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:50.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30450
10:29:51.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30500
10:29:51.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30550
10:29:51.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
