10:30:35.971 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19500
10:33:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19550
10:33:02.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19600
10:33:02.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19650
10:33:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19700
10:33:03.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19750
10:33:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19800
10:33:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19850
10:33:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19900
10:33:05.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19950
10:33:05.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20000
10:33:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20050
10:33:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20100
10:33:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
