10:22:40.584 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16050
10:25:08.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16100
10:25:09.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16150
10:25:09.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16200
10:25:09.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:09.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16250
10:25:10.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16300
10:25:10.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:10.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16350
10:25:11.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:11.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16400
10:25:11.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16450
10:25:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16500
10:25:12.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:12.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16550
10:25:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16600
10:25:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:14.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16650
10:25:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16700
10:25:15.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:15.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16750
10:25:16.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16800
10:25:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16850
10:25:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16900
10:25:17.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16950
10:25:17.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:17.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17000
10:25:18.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:18.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17050
10:25:19.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17100
10:25:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17150
10:25:19.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:19.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17200
10:25:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:20.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17250
10:25:21.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:21.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17300
10:25:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17350
10:25:22.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17400
10:25:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:22.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
