19:31:49.734 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:41.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:34:41.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:34:42.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:34:43.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:34:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:34:45.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:34:45.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:34:47.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:34:48.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:34:48.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:34:49.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:34:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:34:50.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:34:50.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:34:51.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:34:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:34:53.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:34:54.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:34:54.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:34:55.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:55.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:34:56.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:56.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:34:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:56.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:34:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:57.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:34:57.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:58.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:34:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:00.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:35:01.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:35:02.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:35:02.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:35:03.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:35:04.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:05.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:35:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:35:07.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:35:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:35:10.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:35:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:35:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:35:12.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:12.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:35:12.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:35:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:35:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:35:15.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:35:16.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:35:17.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:17.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:35:19.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:19.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:35:20.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:20.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:35:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
