14:42:26.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:45:41.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:41.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1450
14:45:44.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:44.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:44.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:44.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:44.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:44.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:47.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1500
14:45:48.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:48.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:54.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.239 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:45:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:58.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:58.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:58.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.235 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:46:02.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1550
14:46:06.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:06.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:07.891 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:46:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:14.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:15.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:15.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:15.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1600
14:46:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:18.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
