10:15:24.983 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:16.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19850
10:18:16.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19900
10:18:17.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19950
10:18:17.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20000
10:18:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20050
10:18:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20100
10:18:19.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20150
10:18:19.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20200
10:18:20.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20250
10:18:21.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20300
10:18:21.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20350
10:18:21.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20400
10:18:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20450
10:18:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20500
10:18:22.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20550
10:18:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20600
10:18:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:24.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20650
10:18:24.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20700
10:18:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:25.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20750
10:18:26.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20800
10:18:26.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20850
10:18:26.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20900
10:18:27.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20950
10:18:27.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21000
10:18:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21050
10:18:28.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21100
10:18:28.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21150
10:18:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21200
10:18:30.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21250
10:18:30.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21300
10:18:31.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21350
10:18:32.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21400
10:18:32.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21450
10:18:33.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21500
10:18:34.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21550
10:18:34.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21600
10:18:35.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21650
10:18:35.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21700
10:18:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21750
10:18:37.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21800
10:18:37.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21850
10:18:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:38.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:38.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21900
10:18:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:38.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:38.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 21950
10:18:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:39.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:39.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22000
10:18:40.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22050
10:18:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:40.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22100
10:18:40.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:41.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22150
10:18:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:41.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22200
10:18:41.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:42.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22250
10:18:42.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22300
10:18:43.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22350
10:18:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:43.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22400
10:18:44.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:44.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22450
10:18:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:44.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:44.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22500
10:18:45.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:45.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22550
10:18:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:45.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22600
10:18:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:46.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22650
10:18:46.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22700
10:18:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22750
10:18:47.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:47.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22800
10:18:48.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22850
10:18:50.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22900
10:18:50.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 22950
10:18:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23000
10:18:51.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 23050
10:18:51.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
