10:05:16.206 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:27.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14250
10:07:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14300
10:07:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:07:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14350
10:07:28.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:28.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14400
10:07:29.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14450
10:07:29.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:29.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14500
10:07:30.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14550
10:07:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
