19:26:30.026 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:29:40.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:29:40.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:29:41.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:29:42.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:29:43.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:29:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:44.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:29:45.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:29:45.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:29:46.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:29:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:29:48.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:29:49.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:29:50.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:51.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:29:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:52.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:29:53.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:29:54.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:29:54.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:54.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:29:54.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:29:55.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:29:56.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:29:56.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:29:57.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:57.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:29:57.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:58.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:29:58.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:29:59.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:59.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:30:00.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:30:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:01.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:30:01.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:30:02.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:30:04.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:30:05.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:30:05.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:30:07.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:30:08.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:30:08.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:30:09.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:30:10.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:30:11.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:11.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:30:11.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:12.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:30:12.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:13.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:30:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:13.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:13.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:30:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:30:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:30:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:30:17.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:30:17.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:30:18.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:30:21.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:30:22.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:30:22.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:30:23.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:30:25.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:30:26.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:30:26.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:30:27.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:30:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:28.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:30:29.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:30:30.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:30:32.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:30:32.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:30:33.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:30:35.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:30:35.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:30:36.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:30:37.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:30:38.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:30:38.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:30:39.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:30:40.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:30:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:30:42.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
