05:16:05.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:24.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:16:24.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:16:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:16:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:16:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:16:28.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:16:29.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:29.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:16:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
