09:47:11.054 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:30.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:47:30.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:47:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:47:31.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:47:32.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:47:32.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:47:32.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:47:33.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:47:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:47:34.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:47:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.009 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1476 fitness evolutions and 17 second: 1.5
09:47:35.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:47:35.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 17 seconds
09:47:35.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:47:35.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:47:36.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:47:36.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:47:36.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:47:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
09:47:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
09:47:38.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
09:47:38.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
09:47:39.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
