05:00:59.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
05:02:34.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:34.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
05:02:35.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
05:02:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
05:02:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
05:02:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:35.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
